00000000  77 61 76 65 66 6f 72 6d  20 63 6f 63 6b 74 61 69  |waveform cocktai|
00000010  6c 00 00 00 6a 6f 67 65  69 72 2f 6d 6f 6e 00 00  |l...jogeir/mon..|
00000020  00 00 00 00 00 00 00 00  00 00 04 58 0e 40 03 d2  |...........X.@..|
00000030  00 84 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000040  00 00 00 00 00 00 00 00  03 0f 00 34 00 00 00 01  |...........4....|
00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 02 39  00 40 00 00 00 01 00 00  |.......9.@......|
00000070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000080  00 00 00 00 03 d3 00 34  02 9f 01 34 00 00 00 00  |.......4...4....|
00000090  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000a0  00 00 00 00 00 40 00 00  00 01 00 00 00 00 00 00  |.....@..........|
000000b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000c0  00 10 00 20 00 00 00 10  00 00 00 00 00 00 00 00  |... ............|
000000d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 10  |................|
000000e0  00 20 00 00 00 10 00 00  00 00 00 00 00 00 00 00  |. ..............|
000000f0  00 00 00 00 00 00 00 00  00 00 00 00 00 10 00 20  |............... |
00000100  00 00 00 10 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000110  00 00 00 00 00 00 00 00  00 00 00 10 00 20 00 00  |............. ..|
00000120  00 10 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000130  00 00 00 00 00 00 00 00  00 10 00 20 00 00 00 10  |........... ....|
00000140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000150  00 00 00 00 00 00 00 10  00 20 00 00 00 10 00 00  |......... ......|
00000160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000170  00 00 00 00 00 10 00 20  00 00 00 10 00 00 00 00  |....... ........|
00000180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
